Date,SPY_Close,SPX_Close,Daily_Return,Drawdown
2020-12-29,348.7378845214844,3727.0400390625,-0.0019079789066359654,-0.001907978906635941
2020-12-30,349.23553466796875,3732.0400390625,0.0014270033987480168,-0.0004836982002723663
2020-12-31,351.00982666015625,3756.070068359375,0.0050805024576734414,0.0
2021-01-04,346.231201171875,3700.64990234375,-0.01361393649217646,-0.013613936492176503
2021-01-05,348.6158752441406,3726.860107421875,0.006887519276698173,-0.0068201834655000175
2021-01-06,350.70001220703125,3748.139892578125,0.005978319149783529,-0.0008826375491332294
2021-01-07,355.9105224609375,3803.7900390625,0.014857456722386031,0.0
2021-01-08,357.9384460449219,3824.679931640625,0.00569784666652251,0.0
2021-01-11,355.5256652832031,3799.610107421875,-0.006740770063621282,-0.006740770063621336
2021-01-12,355.6007080078125,3801.18994140625,0.0002110754073116894,-0.0065311174670965215
2021-01-13,356.5584411621094,3809.840087890625,0.0026932824730929728,-0.003855425138207442
2021-01-14,355.3096923828125,3795.5400390625,-0.003502227503651034,-0.007344150065901169
2021-01-15,352.7184753417969,3768.25,-0.007292840855643856,-0.01458343120389444
2021-01-19,355.48809814453125,3798.909912109375,0.007852219252338699,-0.006845724250820215
2021-01-20,360.4076232910156,3851.85009765625,0.01383879002465016,0.0
2021-01-21,360.73614501953125,3853.070068359375,0.0009115282454787987,0.0
2021-01-22,359.4593505859375,3841.469970703125,-0.0035394136440767276,-0.003539413644076672
2021-01-25,360.8769836425781,3855.360107421875,0.003943792404703883,0.0
2021-01-26,360.3137512207031,3849.6201171875,-0.0015607324584403504,-0.0015607324584402974
2021-01-27,351.5074768066406,3750.77001953125,-0.024440572651551085,-0.025963159914951243
2021-01-28,354.530517578125,3787.3798828125,0.00860021755141016,-0.017586231187131703
2021-01-29,347.4329528808594,3714.239990234375,-0.020019615647619338,-0.03725377724569452
2021-02-01,353.21612548828125,3773.860107421875,0.01664543492339665,-0.021228447647091805
2021-02-02,358.210693359375,3826.31005859375,0.014140260058029153,-0.007388363359420804
2021-02-03,358.49224853515625,3830.169921875,0.0007860043851308784,-0.006608166260289346
2021-02-04,362.5668640136719,3871.739990234375,0.011365979306847018,0.0
2021-02-05,363.9939270019531,3886.830078125,0.003935999480160435,0.0
2021-02-08,366.6226501464844,3915.590087890625,0.007221887370986613,0.0
2021-02-09,366.3785400390625,3911.22998046875,-0.0006658347685947197,-0.0006658347685947407
2021-02-10,366.21893310546875,3909.8798828125,-0.0004356339581917945,-0.001101178666550797
2021-02-11,366.8103332519531,3916.3798828125,0.001614881408422475,0.0
2021-02-12,368.62237548828125,3934.830078125,0.004939997791947315,0.0
2021-02-16,368.3031311035156,3932.590087890625,-0.0008660472233752436,-0.0008660472233752777
2021-02-17,368.3876647949219,3931.330078125,0.0002295220547079424,-0.0006367239456055119
2021-02-18,366.8197937011719,3913.969970703125,-0.004256035811141534,-0.004890049836832762
2021-02-19,366.1720275878906,3906.7099609375,-0.0017658973817780144,-0.006647311892407148
2021-02-22,363.3554382324219,3876.5,-0.00769198393996029,-0.014288164816047132
2021-02-23,363.7967224121094,3881.3701171875,0.0012144697264864224,-0.013091047633176802
2021-02-24,367.80548095703125,3925.429931640625,0.011019226666865833,-0.0022160741874877577
2021-02-25,358.9429626464844,3829.340087890625,-0.02409566678421038,-0.02625834318650738
2021-02-26,357.0934753417969,3811.14990234375,-0.005152593857952414,-0.03127563846663694
2021-03-01,365.7494201660156,3901.820068359375,0.02423999714901992,-0.007793762704882135
2021-03-02,362.8954772949219,3870.2900390625,-0.007803000397918147,-0.015535948369312803
2021-03-03,358.0887145996094,3819.719970703125,-0.013245584461792803,-0.02857575011478582
2021-03-04,353.6573791503906,3768.469970703125,-0.012374965388600945,-0.040597091584762934
2021-03-05,360.1634521484375,3841.93994140625,0.01839654247757183,-0.0229473952269961
2021-03-08,358.3703308105469,3821.35009765625,-0.00497863213825378,-0.02781178072588351
2021-03-09,363.4869079589844,3875.43994140625,0.01427734583068041,-0.013931513306793649
2021-03-10,365.7494201660156,3898.81005859375,0.006224466844584553,-0.007793762704882135
2021-03-11,369.4579162597656,3939.340087890625,0.01013944490210461,0.0
2021-03-12,369.9554748535156,3943.340087890625,0.0013467260325263908,0.0
2021-03-15,372.1617126464844,3968.93994140625,0.005963522485624262,0.0
2021-03-16,371.6922912597656,3962.7099609375,-0.0012613371305195686,-0.0012613371305195287
2021-03-17,372.9597473144531,3974.1201171875,0.0034099605627864182,0.0
2021-03-18,367.5332946777344,3915.4599609375,-0.014549700539515764,-0.014549700539515733
2021-03-19,366.8532409667969,3913.10009765625,-0.0018503186535353544,-0.01637309761073942
2021-03-22,369.7825012207031,3940.590087890625,0.0079848286093549,-0.008519005379610502
2021-03-23,366.87213134765625,3910.52001953125,-0.007870491068234231,-0.016322447692094316
2021-03-24,365.007080078125,3889.139892578125,-0.005083654794601711,-0.021323124797226447
2021-03-25,367.0605163574219,3909.52001953125,0.005625743694772645,-0.015817339537334676
2021-03-26,372.9756774902344,3974.5400390625,0.016114947996892948,0.0
2021-03-29,372.7872314453125,3971.090087890625,-0.0005052502248670265,-0.0005052502248670333
2021-03-30,371.7982482910156,3958.550048828125,-0.0026529426731236594,-0.0031568524981084823
2021-03-31,373.3052978515625,3972.889892578125,0.004053406834147566,0.0
2021-04-01,377.33660888671875,4019.8701171875,0.010798965507205827,0.0
2021-04-05,382.7526550292969,4077.909912109375,0.014353354577912425,0.0
2021-04-06,382.5265197753906,4073.93994140625,-0.0005908130248997168,-0.0005908130248996993
2021-04-07,382.9692077636719,4079.949951171875,0.001157273980745721,0.0
2021-04-08,384.7870788574219,4097.169921875,0.004746781351862017,0.0
2021-04-09,387.5845947265625,4128.7998046875,0.007270295763172507,0.0
2021-04-12,387.7258605957031,4127.990234375,0.0003644775129421074,0.0
2021-04-13,388.87493896484375,4141.58984375,0.0029636361303710945,0.0
2021-04-14,387.54693603515625,4124.66015625,-0.00341498717614086,-0.0034149871761408575
2021-04-15,391.7101135253906,4170.419921875,0.010742382671957706,0.0
2021-04-16,393.01934814453125,4185.47021484375,0.003342355925808338,0.0
2021-04-19,391.0884094238281,4163.259765625,-0.004913088197360249,-0.004913088197360274
2021-04-20,388.2250671386719,4134.93994140625,-0.007321470583530387,-0.012198587750179408
2021-04-21,391.8985290527344,4173.419921875,0.009462196609654638,-0.002851816576177055
2021-04-22,388.3192138671875,4134.97998046875,-0.0091332702732988,-0.01195904043791578
2021-04-23,392.5295715332031,4180.169921875,0.010842516969700178,-0.001246189567105006
2021-04-26,393.3489685058594,4187.6201171875,0.0020874783254054563,0.0
2021-04-27,393.2641906738281,4186.72021484375,-0.0002155282937521541,-0.00021552829375218543
2021-04-28,393.1512451171875,4183.18017578125,-0.00028720020616956887,-0.0005026666001513353
2021-04-29,395.6567077636719,4211.47021484375,0.006372770473453748,0.0
2021-04-30,393.0570373535156,4181.169921875,-0.006570520249359779,-0.006570520249359829
2021-05-03,393.9047546386719,4192.66015625,0.002156728425126264,-0.0044279626520232086
2021-05-04,391.4745788574219,4164.66015625,-0.006169450235448903,-0.010570094792246036
2021-05-05,391.5971374511719,4167.58984375,0.00031306909916772874,-0.010260334863132931
2021-05-06,394.7242126464844,4201.6201171875,0.007985439361651192,-0.0023568287833615723
2021-05-07,397.59698486328125,4232.60009765625,0.007277922470314113,0.0
2021-05-10,393.659912109375,4188.43017578125,-0.009902169543011152,-0.009902169543011152
2021-05-11,390.146484375,4152.10009765625,-0.008925033071182531,-0.018738825423545904
2021-05-12,381.8577575683594,4063.0400390625,-0.021245165953292733,-0.03958588192094567
2021-05-13,386.4448547363281,4112.5,0.012012580802807316,-0.02804882972336404
2021-05-14,392.37890625,4173.85009765625,0.015355493651793228,-0.013124039698328075
2021-05-17,391.38043212890625,4163.2900390625,-0.0025446681898276813,-0.01563531156181338
2021-05-18,388.0084533691406,4127.830078125,-0.0086156038548576,-0.024116207766107088
2021-05-19,386.9912109375,4115.68017578125,-0.002621701725330272,-0.02667468398792858
2021-05-20,391.1544494628906,4159.1201171875,0.010757966609383773,-0.016203682738202788
2021-05-21,390.83416748046875,4155.85986328125,-0.00081881206480372,-0.01700922703208622
2021-05-24,394.81842041015625,4197.0498046875,0.010194228809042416,-0.00698839417527385
2021-05-25,393.94244384765625,4188.1298828125,-0.0022186821009769764,-0.009191571251179533
2021-05-26,394.7242126464844,4195.990234375,0.0019844746638431054,-0.007225337027605262
2021-05-27,394.9314880371094,4200.8798828125,0.0005251144570921351,-0.006704016699443633
2021-05-28,395.63787841796875,4204.10986328125,0.001788640314223322,-0.0049273674597561734
2021-06-01,395.2893371582031,4202.0400390625,-0.0008809602891395318,-0.0058039869338336126
2021-06-02,395.9110107421875,4208.1201171875,0.0015727051694682803,-0.004240409724619752
2021-06-03,394.4416198730469,4192.85009765625,-0.00371141703380784,-0.007936088829545293
2021-06-04,398.0491027832031,4229.89013671875,0.009145796813524232,0.0
2021-06-07,397.6629333496094,4226.52001953125,-0.0009701552670100533,-0.0009701552670100519
2021-06-08,397.74774169921875,4227.259765625,0.0002132669215484384,-0.000757095247488878
2021-06-09,397.154296875,4219.5498046875,-0.0014920130575311052,-0.002247978709024951
2021-06-10,399.00042724609375,4239.18017578125,0.004648395813969586,0.0
2021-06-11,399.6597900390625,4247.43994140625,0.0016525365587192198,0.0
2021-06-14,400.5545959472656,4255.14990234375,0.002238919026894548,0.0
2021-06-15,399.8199462890625,4246.58984375,-0.0018340812104921111,-0.0018340812104920752
2021-06-16,397.5875549316406,4223.7001953125,-0.005583491714562627,-0.007407332347812135
2021-06-17,397.4557800292969,4221.85986328125,-0.0003314361848333336,-0.0077363134746723005
2021-06-18,392.09393310546875,4166.4501953125,-0.013490423823834918,-0.021122371150899863
2021-06-21,397.7070617675781,4224.7900390625,0.014315775349167392,-0.007108978921970446
2021-06-22,399.8334045410156,4246.43994140625,0.005346504947604247,-0.001800482165344939
2021-06-23,399.3514099121094,4241.83984375,-0.001205488644600794,-0.0030038003491405538
2021-06-24,401.7138671875,4266.490234375,0.005915735406845313,0.0
2021-06-25,403.1407775878906,4280.7001953125,0.003552056617763144,0.0
2021-06-28,403.95343017578125,4290.60986328125,0.002015803493640611,0.0
2021-06-29,404.17083740234375,4291.7998046875,0.0005381987385721931,0.0
2021-06-30,404.51104736328125,4297.5,0.0008417479180933274,0.0
2021-07-01,406.75054931640625,4319.93994140625,0.00553631839655,0.0
2021-07-02,409.859619140625,4352.33984375,0.007643677013943639,0.0
2021-07-06,409.1130676269531,4343.5400390625,-0.0018214810115648739,-0.0018214810115649116
2021-07-07,410.5589294433594,4358.1298828125,0.003534137456896458,0.0
2021-07-08,407.213623046875,4320.81982421875,-0.008148175953741843,-0.008148175953741843
2021-07-09,411.5605773925781,4369.5498046875,0.010674874561362069,0.0
2021-07-12,413.0347595214844,4384.6298828125,0.0035819323081085486,0.0
2021-07-13,411.62677001953125,4369.2099609375,-0.0034088886455568845,-0.0034088886455569296
2021-07-14,412.2409973144531,4374.2998046875,0.0014921947250727818,-0.0019217806461394485
2021-07-15,410.8329772949219,4360.02978515625,-0.0034155264243580508,-0.0053307431779188365
2021-07-16,407.6106262207031,4327.16015625,-0.007843457687929378,-0.01313238940728694
2021-07-19,401.59100341796875,4258.490234375,-0.01476807132961011,-0.027706520673401985
2021-07-20,407.3459777832031,4323.06005859375,0.014330436479536024,-0.013773130728445005
2021-07-21,410.6439514160156,4358.68994140625,0.008096246956359465,-0.005788394439825324
2021-07-22,411.50390625,4367.47998046875,0.00209416169657195,-0.003706354577173901
2021-07-23,415.7374267578125,4411.7900390625,0.010287923014856037,0.0
2021-07-26,416.75799560546875,4422.2998046875,0.0024548399589983116,0.0
2021-07-27,414.858642578125,4401.4599609375,-0.004557448321019897,-0.00455744832101987
2021-07-28,414.6885681152344,4400.64013671875,-0.000409957622754864,-0.00496553758309519
2021-07-29,416.4084167480469,4419.14990234375,0.00414732588513167,-0.0008388054005154827
2021-07-30,414.3860778808594,4395.259765625,-0.00485662341549431,-0.00569135505406066
2021-08-02,413.5167236328125,4387.16015625,-0.0020979330495191073,-0.007777348021715358
2021-08-03,416.88092041015625,4423.14990234375,0.008135576108721176,0.0
2021-08-04,414.83026123046875,4402.66015625,-0.004919052610203201,-0.0049190526102032206
2021-08-05,417.4573669433594,4429.10009765625,0.0063329654521782075,0.0
2021-08-06,418.14715576171875,4436.52001953125,0.0016523575171520921,0.0
2021-08-09,417.8069152832031,4432.35009765625,-0.0008136859807065244,-0.0008136859807065413
2021-08-10,418.32672119140625,4436.75,0.001244129499031299,0.0
2021-08-11,419.3662109375,4442.41015625,0.002484875322172231,0.0
2021-08-12,420.62298583984375,4460.830078125,0.0029968434975584657,0.0
2021-08-13,421.3885192871094,4468.0,0.0018199990800242816,0.0
2021-08-16,422.38067626953125,4479.7099609375,0.0023544945745090917,0.0
2021-08-17,419.61199951171875,4448.080078125,-0.006554932347439424,-0.006554932347439448
2021-08-18,415.0192565917969,4400.27001953125,-0.010945213495482053,-0.01742840070893034
2021-08-19,415.6617431640625,4405.7998046875,0.001548088581580176,-0.015907292835482933
2021-08-20,418.9693603515625,4441.669921875,0.00795747321445095,-0.008076401477684807
2021-08-23,422.65478515625,4479.52978515625,0.008796406499976595,0.0
2021-08-24,423.32568359375,4486.22998046875,0.0015873437638993515,0.0
2021-08-25,424.2139892578125,4496.18994140625,0.0020983977549422494,0.0
2021-08-26,421.70977783203125,4470.0,-0.005903179737571818,-0.0059031797375718705
2021-08-27,425.48028564453125,4509.3701171875,0.008941001633596901,0.0
2021-08-30,427.3513488769531,4528.7900390625,0.004397532143205041,0.0
2021-08-31,426.71820068359375,4522.68017578125,-0.0014815635776586067,-0.0014815635776586182
2021-09-01,426.9449768066406,4524.08984375,0.0005314423492683851,-0.0009509085940185164
2021-09-02,428.2585144042969,4536.9501953125,0.0030765969129815662,0.0
2021-09-03,428.1545715332031,4535.43017578125,-0.00024271057690083975,-0.00024271057690080825
2021-09-07,426.6236572265625,4520.02978515625,-0.0035756112591732725,-0.0038174539974025834
2021-09-08,426.10400390625,4514.06982421875,-0.0012180602540672325,-0.0050308643624839
2021-09-09,424.2801513671875,4493.27978515625,-0.004280298993538101,-0.009289629752354688
2021-09-10,420.9348449707031,4458.580078125,-0.007884663908279799,-0.017101048052204866
2021-09-13,422.01220703125,4468.72998046875,0.002559450882765102,-0.014585366461973146
2021-09-14,419.73480224609375,4443.0498046875,-0.005396537700122939,-0.01990319368211399
2021-09-15,423.24066162109375,4480.7001953125,0.008352558225430462,-0.011716878040785497
2021-09-16,422.5696716308594,4473.75,-0.0015853627760252786,-0.013283665314513644
2021-09-17,418.4533386230469,4432.990234375,-0.009741193663818759,-0.02289546022193837
2021-09-20,411.4760437011719,4357.72998046875,-0.016674009448303884,-0.03918771055017842
2021-09-21,411.08734130859375,4354.18994140625,-0.0009446537618127415,-0.04009534549380308
2021-09-22,415.0974426269531,4395.64013671875,0.00975486451515195,-0.030731605641631347
2021-09-23,420.140869140625,4448.97998046875,0.012149982138541793,-0.018955011962724044
2021-09-24,420.83294677734375,4455.47998046875,0.0016472514043548436,-0.017338984228444383
2021-09-27,419.6290588378906,4443.10986328125,-0.002860726444239403,-0.02015010858198519
2021-09-28,411.1726989746094,4352.6298828125,-0.020151988250527886,-0.03989603208112206
2021-09-29,411.86474609375,4359.4599609375,0.0016831057141353245,-0.038280075606553755
2021-09-30,406.830810546875,4307.5400390625,-0.012222302575343846,-0.05003450751522731
2021-10-01,411.6656494140625,4357.0400390625,0.011884151204497817,-0.03874497396348296
2021-10-04,406.3568420410156,4300.4599609375,-0.012895920222158685,-0.051141242092398904
2021-10-05,410.5849304199219,4345.72021484375,0.010404865727545731,-0.04126849412196456
2021-10-06,412.2913818359375,4363.5498046875,0.004156147217264872,-0.037283864841705455
2021-10-07,415.85589599609375,4399.759765625,0.008645618892840767,-0.028960588035138162
2021-10-08,415.0974426269531,4391.33984375,-0.0018238369984484581,-0.030731605641631347
2021-10-11,412.0922546386719,4361.18994140625,-0.007239716942756491,-0.03774883445834603
2021-10-12,411.07794189453125,4350.64990234375,-0.002461372988021737,-0.04011729348490274
2021-10-13,412.55682373046875,4363.7998046875,0.0035975704002062514,-0.03666404787227409
2021-10-14,419.49627685546875,4438.259765625,0.016820599553417415,-0.020460159586123596
2021-10-15,422.6910705566406,4471.3701171875,0.007615785591996049,-0.013000194182713462
2021-10-18,423.9424133300781,4486.4599609375,0.0029604192295560328,-0.010078260978003909
2021-10-19,427.2131042480469,4519.6298828125,0.0077149414994299725,-0.0024410726724351404
2021-10-20,428.89111328125,4536.18994140625,0.003927803282524955,0.0
2021-10-21,430.0097351074219,4549.77978515625,0.0026081720780217754,0.0
2021-10-22,429.5641784667969,4544.89990234375,-0.0010361547756906342,-0.0010361547756905882
2021-10-25,431.8678894042969,4566.47998046875,0.005362902804704195,0.0
2021-10-26,432.25653076171875,4574.7900390625,0.0008999079740750204,0.0
2021-10-27,430.34149169921875,4551.68017578125,-0.004430329968931446,-0.0044303299689314925
2021-10-28,434.4938659667969,4596.419921875,0.009649021411303638,0.0
2021-10-29,435.3755187988281,4605.3798828125,0.0020291490883754815,0.0
2021-11-01,436.1244201660156,4613.669921875,0.0017201274184035498,0.0
2021-11-02,437.8877258300781,4630.64990234375,0.004043125270057679,0.0
2021-11-03,440.5611267089844,4660.56982421875,0.006105219948420393,0.0
2021-11-04,442.63726806640625,4680.06005859375,0.004712493299013465,0.0
2021-11-05,444.1730651855469,4697.52978515625,0.0034696516311190084,0.0
2021-11-08,444.5522155761719,4701.7001953125,0.0008536095957700773,0.0
2021-11-09,443.08282470703125,4685.25,-0.0033053279629620125,-0.0033053279629619843
2021-11-10,439.5182800292969,4646.7099609375,-0.008044872152494942,-0.011323609174572789
2021-11-11,439.6605529785156,4649.27001953125,0.00032370200668174753,-0.011003572642903829
2021-11-12,442.9785461425781,4682.85009765625,0.007546715623188094,-0.003539897853290778
2021-11-15,443.1302490234375,4682.7998046875,0.0003424610112168214,-0.0031986491190723306
2021-11-16,444.8841247558594,4700.89990234375,0.003957923739774216,0.0
2021-11-17,443.8034362792969,4688.669921875,-0.002429145965043289,-0.0024291459650432642
2021-11-18,445.3106994628906,4704.5400390625,0.0033962404532739132,0.0
2021-11-19,444.514404296875,4697.9599609375,-0.0017881788310410984,-0.001788178831041052
2021-11-22,443.262939453125,4682.93994140625,-0.002815352734698351,-0.004598497211577267
2021-11-23,443.8507385253906,4690.7001953125,0.0013260731271393933,-0.003278522028015327
2021-11-24,445.0357666015625,4701.4599609375,0.002669879698992794,-0.0006173955884278864
2021-11-26,435.1100769042969,4594.6201171875,-0.02230312806779866,-0.022906753803349396
2021-11-29,440.4474182128906,4655.27001953125,0.012266646055562935,-0.010921096788974132
2021-11-30,431.8772888183594,4567.0,-0.01945778097486517,-0.030166377454514105
2021-12-01,427.0803527832031,4513.0400390625,-0.01110717363323488,-0.040938487895476
2021-12-02,433.6217041015625,4577.10009765625,0.015316441685342408,-0.026249078172670793
2021-12-03,429.8485412597656,4538.43017578125,-0.008701508264247648,-0.03472217986627002
2021-12-06,434.93939208984375,4591.669921875,0.011843359559063016,-0.023290047568037726
2021-12-07,443.9360656738281,4686.75,0.020684890234375475,-0.0030869094111605853
2021-12-08,445.11163330078125,4701.2099609375,0.002648056145582167,-0.0004470275750155514
2021-12-09,442.10638427734375,4667.4501953125,-0.006751674857724321,-0.007195684247900947
2021-12-10,446.2681884765625,4712.02001953125,0.009413580864753968,0.0
2021-12-13,442.31494140625,4668.97021484375,-0.008858455906991303,-0.008858455906991273
2021-12-14,439.27178955078125,4634.08984375,-0.006880056653283506,-0.015677565881774012
2021-12-15,446.135498046875,4709.85009765625,0.015625197564161475,-0.0002973333818403432
2021-12-16,442.20123291015625,4668.669921875,-0.008818543142033008,-0.009113254476618026
2021-12-17,437.494873046875,4620.64013671875,-0.010643027456772036,-0.01965928931577489
2021-12-20,432.8429260253906,4568.02001953125,-0.010633146370576885,-0.030083395585515624
2021-12-21,440.5296936035156,4649.22998046875,0.017758792199076057,-0.012858848157285255
2021-12-22,444.9344177246094,4696.56005859375,0.009998699713209547,-0.0029887202054581876
2021-12-23,447.7028503417969,4725.7900390625,0.006222113882187852,0.0
2021-12-27,454.038818359375,4791.18994140625,0.014152172613466574,0.0
2021-12-28,453.667724609375,4786.35009765625,-0.0008173172314669408,-0.0008173172314669285
2021-12-29,454.2481384277344,4793.06005859375,0.0012793808923901029,0.0
2021-12-30,452.99224853515625,4778.72998046875,-0.002764766184678469,-0.0027647661846784267
2021-12-31,451.8507385253906,4766.18017578125,-0.00251993276586282,-0.0052777319256425495
2022-01-03,454.46685791015625,4796.56005859375,0.005789786674474273,0.0
2022-01-04,454.31463623046875,4793.5400390625,-0.00033494561162827896,-0.0003349456116282802
2022-01-05,445.5909118652344,4700.580078125,-0.019201944356485368,-0.019530458361116762
2022-01-06,445.1723327636719,4696.0498046875,-0.0009393797997592213,-0.02045149164281153
