Date,SPY_Close,SPX_Close,Daily_Return,Drawdown
2022-01-07,443.4122009277344,4677.02978515625,-0.003953821265150093,-0.02432445136540028
2022-01-10,442.8605041503906,4670.2900390625,-0.0012442074805101289,-0.025538394181562278
2022-01-11,446.89422607421875,4713.06982421875,0.009108335211708729,-0.016662671224827875
2022-01-12,448.1023864746094,4726.35009765625,0.0027034594091845943,-0.014004258670948169
2022-01-13,441.92816162109375,4659.02978515625,-0.013778602926198591,-0.027589902477643993
2022-01-14,442.1089172363281,4662.85009765625,0.0004090158331873095,-0.027192171351406162
2022-01-18,434.2794189453125,4577.10986328125,-0.017709433096167126,-0.04442004650828601
2022-01-19,429.77001953125,4532.759765625,-0.010383636012533115,-0.05434244092621728
2022-01-20,425.0132751464844,4482.72998046875,-0.01106811589592449,-0.06480908838790302
2022-01-21,416.66998291015625,4397.93994140625,-0.01963066267389535,-0.08316750570945282
2022-01-24,418.4394836425781,4410.1298828125,0.004246767957852615,-0.07927393084998156
2022-01-25,413.33074951171875,4356.4501953125,-0.012209015474321627,-0.09051508967584544
2022-01-26,412.2938232421875,4349.93017578125,-0.0025087082699658536,-0.09279672199178483
2022-01-27,410.2578125,4326.509765625,-0.00493825186653718,-0.0972767202727376
2022-01-28,420.44683837890625,4431.85009765625,0.024835665692304776,-0.07485698668477038
2022-01-31,428.0195007324219,4515.5498046875,0.01801098655590594,-0.0581942483096595
2022-02-01,430.91162109375,4546.5400390625,0.006756982699104075,-0.05183048313957119
2022-02-02,435.09747314453125,4589.3798828125,0.009713945611762753,-0.042620016022057526
2022-02-03,424.8705749511719,4477.43994140625,-0.023504843913359608,-0.06512308311123377
2022-02-04,426.8683776855469,4500.52978515625,0.004702144257941576,-0.06072715698460311
2022-02-07,425.4984436035156,4483.8701171875,-0.0032092657916216183,-0.06374153318869162
2022-02-08,428.9993896484375,4521.5400390625,0.008227870389542646,-0.0560381198726562
2022-02-09,435.2782897949219,4587.18017578125,0.014636151700891498,-0.04222215059525369
2022-02-10,427.4582214355469,4504.080078125,-0.01796567516165204,-0.05942927631468503
2022-02-11,419.0293273925781,4418.64013671875,-0.019718638267528732,-0.07797605018006348
2022-02-14,417.659423828125,4401.669921875,-0.0032692307552251165,-0.08099035923386899
2022-02-15,424.3948974609375,4471.06982421875,0.01612671293533241,-0.06616975457243064
2022-02-16,424.8705749511719,4475.009765625,0.0011208369683053387,-0.06512308311123377
2022-02-17,415.7947692871094,4380.259765625,-0.021361342015990492,-0.08509330867574941
2022-02-18,413.10247802734375,4348.8701171875,-0.0064750484100163375,-0.09101737379272185
2022-02-22,408.669189453125,4304.759765625,-0.010731692037744933,-0.10077229540483898
2022-02-23,401.4199523925781,4225.5,-0.017738643498541484,-0.11672337508066427
2022-02-24,407.4609375,4288.7001953125,0.015049040466015295,-0.1034309094095677
2022-02-25,416.451171875,4384.64990234375,0.022064039881123598,-0.08364897323859771
2022-02-28,415.38568115234375,4373.93994140625,-0.0025585009590898267,-0.08599345821942966
2022-03-01,409.0592346191406,4306.259765625,-0.015230295169666341,-0.09991404763775377
2022-03-02,416.5843811035156,4386.5400390625,0.018396226872573473,-0.08335586225328147
2022-03-03,414.5103759765625,4363.490234375,-0.004978595504370964,-0.08791946263657528
2022-03-04,411.1427001953125,4328.8701171875,-0.008124466784012241,-0.09532963066672845
2022-03-07,399.02252197265625,4201.08984375,-0.029479249459855583,-0.12199863416324368
2022-03-08,395.997314453125,4170.7001953125,-0.007581545784873134,-0.12865524171751622
2022-03-09,406.6142272949219,4277.8798828125,0.02681056778493285,-0.10529399401153776
2022-03-10,404.7781677246094,4259.52001953125,-0.004515482850974584,-0.10933402363824263
2022-03-11,399.63140869140625,4204.31005859375,-0.012715011439808466,-0.12065885171673056
2022-03-14,396.7107238769531,4173.10986328125,-0.007308446610883035,-0.12708546955171143
2022-03-15,405.4346008300781,4262.4501953125,0.02199052465199025,-0.10788962105080792
2022-03-16,414.4248046875,4357.85986328125,0.02217423929535256,-0.08810775203012093
2022-03-17,419.60955810546875,4411.669921875,0.012510721750543796,-0.07669932184929193
2022-03-18,424.20550537109375,4463.1201171875,0.010952913671403497,-0.06658648922875886
2022-03-21,424.08148193359375,4461.18017578125,-0.0002923664024385708,-0.06685938797889064
2022-03-22,429.0438232421875,4511.60986328125,0.011701386455187812,-0.055940349060601115
2022-03-23,423.5184326171875,4456.240234375,-0.012878382872979932,-0.06809831070033044
2022-03-24,429.9027099609375,4520.16015625,0.015074378945675537,-0.05405047149571212
2022-03-25,432.00213623046875,4543.06005859375,0.00488349159213719,-0.049430934926675246
2022-03-28,435.0749816894531,4575.52001953125,0.007113033018302017,-0.04266950578063211
2022-03-29,440.4572448730469,4631.60009765625,0.012370886422137461,-0.03082647896819561
2022-03-30,437.73748779296875,4602.4501953125,-0.006174849231648016,-0.03681097933987243
2022-03-31,431.0001525878906,4530.41015625,-0.015391268495296484,-0.05163568016857407
2022-04-01,432.2217102050781,4545.85986328125,0.0028342394076958932,-0.04894778864045522
2022-04-04,435.9243469238281,4582.64013671875,0.008566521836659291,-0.040800579104040634
2022-04-05,430.41802978515625,4525.1201171875,-0.012631359495123617,-0.052916571816891925
2022-04-06,426.11419677734375,4481.14990234375,-0.009999193133151896,-0.062386641928502407
2022-04-07,428.2613220214844,4500.2099609375,0.0050388493516035915,-0.05766214946712893
2022-04-08,427.1162109375,4488.27978515625,-0.0026738606199112613,-0.06018182953632058
2022-04-11,419.81573486328125,4412.52978515625,-0.017092481828761663,-0.07624565453731105
2022-04-12,418.2602233886719,4397.4501953125,-0.0037052243292309273,-0.07966837161235216
2022-04-13,423.0508117675781,4446.58984375,0.0114536073741216,-0.06912725448681403
2022-04-14,417.7830810546875,4392.58984375,-0.012451768360592808,-0.08071826628713327
2022-04-18,417.9549255371094,4391.68994140625,0.00041132465677651275,-0.08034014304353286
2022-04-19,424.7016906738281,4462.2099609375,0.016142327137426582,-0.06549469277738271
2022-04-20,424.3868103027344,4459.4501953125,-0.0007414153934592882,-0.06618754939742694
2022-04-21,418.04071044921875,4393.66015625,-0.014953574662201818,-0.08015138359800618
2022-04-22,406.5700988769531,4271.77978515625,-0.027438982102818477,-0.1053910933207628
2022-04-25,408.9271545410156,4296.1201171875,0.00579741518270338,-0.10020467406259884
2022-04-26,397.0843200683594,4175.2001953125,-0.028960743597349903,-0.12626341578716582
2022-04-27,398.20086669921875,4183.9599609375,0.0028118628070410434,-0.12380658838286673
2022-04-28,408.2591552734375,4287.5,0.025259333706614706,-0.10167452660729238
2022-04-29,393.1717224121094,4131.93017578125,-0.03695552853241735,-0.13487261927065392
2022-05-02,395.5383605957031,4155.3798828125,0.006019349939701657,-0.12966511482362642
2022-05-03,397.3515625,4175.47998046875,0.004584136672777017,-0.1256753807588922
2022-05-04,409.45208740234375,4300.169921875,0.030452944053400488,-0.09904962204463211
2022-05-05,394.8989562988281,4146.8701171875,-0.03554294031285554,-0.13107204755314442
2022-05-06,392.5419006347656,4123.33984375,-0.005968756377970452,-0.13625846681130838
2022-05-09,379.97369384765625,3991.239990234375,-0.03201749104181173,-0.16391330361261808
2022-05-10,380.85162353515625,4001.050048828125,0.002310501231308937,-0.16198152427113405
2022-05-11,374.80145263671875,3935.179931640625,-0.01588590024187997,-0.17529420217741506
2022-05-12,374.41015625,3930.080078125,-0.0010440097922940206,-0.1761552031061035
2022-05-13,383.36151123046875,4023.889892578125,0.02390788505879038,-0.1564588163956817
2022-05-16,381.8059997558594,4008.010009765625,-0.00405755775955885,-0.15988153347072281
2022-05-17,389.65985107421875,4088.85009765625,0.020570266898323863,-0.14260007238800507
2022-05-18,373.9520568847656,3923.679931640625,-0.040311554157169915,-0.17716319600428956
2022-05-19,371.6617736816406,3900.7900390625,-0.006124536985314011,-0.18220269044323886
2022-05-20,371.8240051269531,3901.360107421875,0.00043650290882868426,-0.181845719538785
2022-05-23,378.78082275390625,3973.75,0.018709974426147857,-0.16653807387471234
2022-05-24,375.88934326171875,3941.47998046875,-0.00763364805843425,-0.17290042888885757
2022-05-25,379.2102355957031,3978.72998046875,0.008834760531298613,-0.16559320224255086
2022-05-26,386.78741455078125,4057.840087890625,0.019981472660344002,-0.14892052562555524
2022-05-27,396.2826843261719,4158.240234375,0.02454906601968565,-0.1280273194211377
2022-05-31,394.0592041015625,4132.14990234375,-0.005610843755109118,-0.13291982189058935
2022-06-01,390.871826171875,4101.22998046875,-0.008088576276132353,-0.13993326604874975
2022-06-02,398.31536865234375,4176.81982421875,0.01904343567908029,-0.12355464052103247
2022-06-03,391.7784423828125,4108.5400390625,-0.01641143371306064,-0.13793836544124116
2022-06-06,392.9713439941406,4121.43017578125,0.0030448372913856048,-0.13531352802886387
2022-06-07,396.74072265625,4160.68017578125,0.009591993715871494,-0.12701946082351764
2022-06-08,392.4273376464844,4115.77001953125,-0.010872050090766416,-0.13651054897370865
2022-06-09,383.09429931640625,4017.820068359375,-0.023782844452304053,-0.15704678427367233
2022-06-10,371.9862060546875,3900.860107421875,-0.028995715367052033,-0.18148881578461412
2022-06-13,357.8626708984375,3749.6298828125,-0.03796790022416485,-0.2125659667592669
2022-06-14,356.7842102050781,3735.47998046875,-0.0030136160629770092,-0.21493899061037594
2022-06-15,361.87066650390625,3789.989990234375,0.014256394070534917,-0.2037468514911056
2022-06-16,349.8941955566406,3666.77001953125,-0.03309599825532239,-0.23009964430495092
2022-06-17,350.6484069824219,3674.840087890625,0.0021555414046849908,-0.22844009221076864
2022-06-21,359.4755554199219,3764.7900390625,0.025173787365708744,-0.20901700715217664
2022-06-22,358.8238525390625,3759.889892578125,-0.001812926834755424,-0.2104510014457456
2022-06-23,362.3412170410156,3795.72998046875,0.009802482407632596,-0.20271146127745354
2022-06-24,373.86138916015625,3911.739990234375,0.03179371149994403,-0.17736269949509703
2022-06-27,372.43341064453125,3900.110107421875,-0.003819539960606355,-0.1805047955374608
2022-06-28,364.8235168457031,3821.550048828125,-0.020432897751193946,-0.1972494572578376
2022-06-29,364.52642822265625,3818.830078125,-0.0008143351766780604,-0.19790316526289
2022-06-30,361.5649108886719,3785.3798828125,-0.008124287032970523,-0.2044196301765314
2022-07-01,365.3889465332031,3825.330078125,0.01057634612587921,-0.19600529681432344
2022-07-05,366.0790710449219,3831.389892578125,0.0018887394330524554,-0.19448676031445133
2022-07-06,367.3154296875,3845.080078125,0.0033772994425742553,-0.19176630089907515
2022-07-07,372.8168029785156,3902.6201171875,0.014977245294857333,-0.17966118653207064
2022-07-08,372.5100402832031,3899.3798828125,-0.0008228242205332581,-0.18033618117683556
2022-07-11,368.2546691894531,3854.429931640625,-0.011423507110076336,-0.1896996166390343
2022-07-12,364.9960021972656,3818.800048828125,-0.008848949558087016,-0.1968699238582941
2022-07-13,363.0792236328125,3801.780029296875,-0.005251505640922582,-0.20108756598354685
2022-07-14,362.197509765625,3790.3798828125,-0.002428433823245091,-0.20302767196012347
2022-07-15,369.1172180175781,3863.159912109375,0.01910479245545016,-0.18780168104018474
2022-07-18,366.0694580078125,3830.85009765625,-0.008256889305067516,-0.19450791265359788
2022-07-19,375.9603271484375,3936.68994140625,0.027019105047583425,-0.17274423733058822
2022-07-20,378.35650634765625,3959.89990234375,0.006373489504579277,-0.16747173140961202
2022-07-21,382.2093505859375,3998.949951171875,0.01018310554633639,-0.15899400818024748
2022-07-22,378.6632080078125,3961.6298828125,-0.00927801104993553,-0.1667968710654131
2022-07-25,379.12322998046875,3966.840087890625,0.0012148578550223998,-0.16578464769939774
2022-07-26,374.6378173828125,3921.050048828125,-0.011831014939093332,-0.17565426199488718
2022-07-27,384.36578369140625,4023.610107421875,0.02596632229109308,-0.1542490348825575
2022-07-28,389.1866149902344,4072.429931640625,0.01254230085864938,-0.14364137182656156
2022-07-29,394.86041259765625,4130.2900390625,0.014578604167988285,-0.13115685836057955
2022-08-01,393.691162109375,4118.6298828125,-0.002961174255451837,-0.13372965430362807
2022-08-02,391.0939025878906,4091.18994140625,-0.006597200474525278,-0.13944461343932335
2022-08-03,397.2182312011719,4155.169921875,0.01565948375251125,-0.12596876034534046
2022-08-04,396.94989013671875,4151.93994140625,-0.0006755507259615934,-0.12655921278380228
2022-08-05,396.2789611816406,4145.18994140625,-0.0016902107085784435,-0.1280355117556643
2022-08-08,395.8188781738281,4140.06005859375,-0.0011610079082690072,-0.1290478694222457
2022-08-09,394.2471008300781,4122.47021484375,-0.003970950933420925,-0.1325063775981284
2022-08-10,402.5278625488281,4210.240234375,0.021003988872245527,-0.11428555120645556
2022-08-11,402.5278625488281,4207.27001953125,0.0,-0.11428555120645556
2022-08-12,409.34228515625,4280.14990234375,0.01692907060960347,-0.09929122876288363
2022-08-15,411.0290222167969,4297.14013671875,0.004120603030060899,-0.09557976547092158
2022-08-16,411.8341064453125,4305.2001953125,0.0019587040938704448,-0.09380827385497016
2022-08-17,408.9109802246094,4274.0400390625,-0.007097824524378682,-0.10024026371259141
2022-08-18,410.0994567871094,4283.740234375,0.0029064432602108337,-0.09762516309124984
2022-08-19,404.5884704589844,4228.47998046875,-0.01343817027045191,-0.10975142979740088
2022-08-22,396.1639709472656,4137.990234375,-0.02082239145905862,-0.12828853402202664
2022-08-23,395.2054748535156,4128.72998046875,-0.0024194428671999724,-0.13039759011064353
2022-08-24,396.4706726074219,4140.77001953125,0.003201366970878139,-0.12761367367782772
2022-08-25,402.06787109375,4199.1201171875,0.014117559943381597,-0.11529770742218794
2022-08-26,388.4582214355469,4057.659912109375,-0.03384913502583686,-0.14524411478132174
2022-08-29,385.8896484375,4030.610107421875,-0.006612224574768177,-0.15089595265099245
2022-08-30,381.6534118652344,3986.159912109375,-0.01097784454550288,-0.16021728488574716
2022-08-31,378.7494201660156,3955.0,-0.007608976125815903,-0.16660717151592436
2022-09-01,379.9378356933594,3966.85009765625,0.0031377355688699815,-0.1639922051951488
2022-09-02,375.931640625,3924.260009765625,-0.01054434355306666,-0.1728073585966128
2022-09-06,374.5131530761719,3908.18994140625,-0.0037732592725364666,-0.17592857090096206
2022-09-07,381.2412109375,3979.8701171875,0.01796481059761268,-0.1611242837582939
2022-09-08,383.7331848144531,4006.179931640625,0.006536475610349646,-0.15564099309896542
2022-09-09,389.694580078125,4067.360107421875,0.015535261216864438,-0.14252365536594555
2022-09-12,393.8829040527344,4110.41015625,0.010747709074552025,-0.1333077490755085
2022-09-13,376.7558898925781,3932.68994140625,-0.04348250199217385,-0.17099369660293434
2022-09-14,378.19354248046875,3946.010009765625,0.0038158728939858833,-0.167830313920858
2022-09-15,373.8998107910156,3901.35009765625,-0.011353265476961139,-0.1772781572887939
2022-09-16,371.04730224609375,3873.330078125,-0.0076290719133748075,-0.1835547613915419
2022-09-19,373.9247741699219,3899.889892578125,0.00775500025578868,-0.17722322835729593
2022-09-20,369.6327209472656,3855.929931640625,-0.011478386881918157,-0.18666737845966652
2022-09-21,363.1849060058594,3789.929931640625,-0.017443842430622247,-0.200855024553501
2022-09-22,360.1341857910156,3757.989990234375,-0.008399909149293006,-0.20756776974436558
2022-09-23,354.1002197265625,3693.22998046875,-0.01675477170044226,-0.22084479085037104
2022-09-26,350.5971984863281,3655.0400390625,-0.00989273952707348,-0.22855277038565078
2022-09-27,349.70220947265625,3647.2900390625,-0.0025527557480091723,-0.23052208673533456
2022-09-28,356.5830993652344,3719.0400390625,0.019676426703034933,-0.215381510975378
2022-09-29,349.1343994140625,3640.469970703125,-0.020889099804313638,-0.2317714849009231
2022-09-30,343.7355651855469,3585.6201171875,-0.015463484083998225,-0.24365097431703125
2022-10-03,352.8106384277344,3678.429931640625,0.0264013217174337,-0.22368236035930775
2022-10-04,363.7430114746094,3790.929931640625,0.03098651757099513,-0.19962698017790795
2022-10-05,362.8961181640625,3783.280029296875,-0.0023282737642534856,-0.20149046768157605
2022-10-06,359.152587890625,3744.52001953125,-0.010315707680689679,-0.20972765859721715
2022-10-07,349.1343994140625,3639.659912109375,-0.027893961548213553,-0.2317714849009231
2022-10-10,346.46868896484375,3612.389892578125,-0.007635198518657904,-0.23763706212139832
2022-10-11,344.27447509765625,3588.840087890625,-0.006333079833976463,-0.2424651674694483
2022-10-12,343.138916015625,3577.030029296875,-0.0032984120641216252,-0.24496382950005943
2022-10-13,352.1947021484375,3669.909912109375,0.026391020400612808,-0.22503765452119498
2022-10-14,344.1686706542969,3583.070068359375,-0.02278862074068888,-0.2426979775006262
2022-10-17,353.0127258300781,3677.949951171875,0.025696862991532177,-0.2232376911852495
2022-10-18,357.1604919433594,3719.97998046875,0.01174962206681962,-0.2141110276209259
2022-10-19,354.6294860839844,3695.159912109375,-0.007086466494665933,-0.21968020349221762
2022-10-20,351.65576171875,3665.780029296875,-0.008385440246584941,-0.22622352851906094
2022-10-21,360.20159912109375,3752.75,0.02430171301779671,-0.20741943476920782
2022-10-24,364.60919189453125,3797.340087890625,0.012236460871334787,-0.1977210536953808
2022-10-25,370.4314880371094,3859.110107421875,0.015968593968586298,-0.18490978695229712
2022-10-26,367.64056396484375,3830.60009765625,-0.007534251710227258,-0.19105088178394128
2022-10-27,365.6773681640625,3807.300048828125,-0.005339986914417283,-0.1953706594896444
2022-10-28,374.3770751953125,3901.06005859375,0.0237906629959852,-0.17622799401288078
2022-10-31,371.6728515625,3871.97998046875,-0.007223261818052551,-0.18217831489050812
2022-11-01,370.0464782714844,3856.10009765625,-0.004375819444918827,-0.1857569549226865
2022-11-02,360.759765625,3759.68994140625,-0.025096070876997167,-0.2061912560930488
2022-11-03,357.04498291015625,3719.889892578125,-0.010297109236691249,-0.21436519144209934
2022-11-04,362.18402099609375,3770.550048828125,0.01439325108016054,-0.20305735238521164
2022-11-07,365.6485290527344,3806.800048828125,0.009565601616306596,-0.19543411650708403
2022-11-08,367.6213684082031,3828.110107421875,0.005395452733201633,-0.19109311931195133
2022-11-09,360.0475769042969,3748.570068359375,-0.020602152526390638,-0.2077583422475334
2022-11-10,379.83367919921875,3956.3701171875,0.05495413263170268,-0.16422138911104442
2022-11-11,383.5098876953125,3992.929931640625,0.00967846901792413,-0.15613233171971203
2022-11-14,380.2474670410156,3957.25,-0.008506744568966051,-0.1633108984237814
2022-11-15,383.49066162109375,3991.72998046875,0.008529168137044518,-0.1561746363980051
2022-11-16,380.5650939941406,3958.7900390625,-0.007628784530465893,-0.16261199827826675
2022-11-17,379.4006042480469,3946.56005859375,-0.003059896360625425,-0.16517431877716648
2022-11-18,381.1231994628906,3965.340087890625,0.00454030698832919,-0.1613839539026737
2022-11-21,379.7374267578125,3949.93994140625,-0.0036360229632598218,-0.16443318110364177
2022-11-22,384.84759521484375,4003.580078125,0.01345711035296615,-0.15318886621447667
2022-11-23,387.2727355957031,4027.260009765625,0.006301560438504383,-0.14785263467492885
2022-11-25,387.18609619140625,4026.1201171875,-0.00022371676685062347,-0.14804327432837966
2022-11-28,381.00775146484375,3963.93994140625,-0.015957041813578487,-0.16163798342328115
2022-11-29,380.35333251953125,3957.6298828125,-0.0017176000824038473,-0.1630779540920375
2022-11-30,392.3347473144531,4080.110107421875,0.031500748831500225,-0.13671428293234542
2022-12-01,392.0460510253906,4076.570068359375,-0.0007358417551304175,-0.13734952460957148
2022-12-02,391.5937194824219,4071.699951171875,-0.0011537714556381085,-0.13834482610426962
2022-12-05,384.54931640625,3998.840087890625,-0.01798906041057713,-0.15384519308056624
2022-12-06,379.006103515625,3941.260009765625,-0.014414829656774097,-0.1660423704855704
2022-12-07,378.3612976074219,3933.919921875,-0.0017013074518377191,-0.16746118881518027
2022-12-08,381.3253173828125,3963.510009765625,0.007833834470210688,-0.1609392175783325
2022-12-09,378.47674560546875,3934.3798828125,-0.0074701879143368455,-0.16720715929457286
2022-12-12,383.933349609375,3990.56005859375,0.014417276800393841,-0.1552005543927365
2022-12-13,386.83966064453125,4019.64990234375,0.007569832206848481,-0.1488055643410509
2022-12-14,384.3664245605469,3995.320068359375,-0.0063934398036220585,-0.1542476247266144
2022-12-15,374.96417236328125,3895.75,-0.024461689670255082,-0.1749361568684331
2022-12-16,370.5373229980469,3852.360107421875,-0.011806059595863116,-0.18467690977083623
2022-12-19,367.39520263671875,3817.659912109375,-0.008479902472185441,-0.19159077005930042
2022-12-20,367.8979797363281,3821.6201171875,0.00136849119422644,-0.19048446914679523
2022-12-21,373.3989562988281,3878.43994140625,0.01495245112909438,-0.1783802277334698
2022-12-22,368.07196044921875,3822.389892578125,-0.014266231224669634,-0.19010164538338448
2022-12-23,370.1892395019531,3844.820068359375,0.005752350845063869,-0.18544282589878974
2022-12-27,368.7294006347656,3829.25,-0.003943493520102148,-0.1886550268366106
2022-12-28,364.1468811035156,3783.219970703125,-0.01242786586413025,-0.19873831333262154
2022-12-29,370.70166015625,3849.280029296875,0.018000371259176307,-0.18431530549685501
2022-12-30,369.7251892089844,3839.5,-0.002634115387705749,-0.18646391310216176
